Python reference run captured at 2026-04-20 11:35:44
Seed: np.random.seed(0) in a0/a4 scripts (numpy PCG64 upgraded from MT19937)
Note: Python PCG64 stream != MATLAB MT19937 stream; statistical parity only.

A01Data.mat                                                        93569 bytes
EstimatedParameters.mat                                              578 bytes
HeatMapAggressive.mat                                              10072 bytes
HeatMapData.mat                                                    11178 bytes
L0data.mat                                                        555997 bytes
L0data_structured.mat                                             280426 bytes
MANIFEST.txt                                                           0 bytes
PKPD_estimation_results.mat                                      5211862 bytes
ThreeCurves.mat                                                    10071 bytes
bootstrap_confidence_bands.mat                                    816446 bytes
bootstrap_confidence_bands_v2.mat                                6000685 bytes
causal_survival_results_20260418_221046.txt                         2476 bytes
causal_survival_results_20260420_001629.txt                         2476 bytes
causal_survival_results_20260420_044741.txt                         2475 bytes
figures/Fig1_singleTrajectories_3panels.pdf                        25974 bytes
figures/Fig3_swimmer_survival_plot_RCT.pdf                        368519 bytes
figures/Fig4_swimmer_survival_plot_Obs_Naive.pdf                  348833 bytes
figures/Fig_Combined_PKPD_Analysis.pdf                             39878 bytes
figures/Fig_gformula_corrected_survival_curves.pdf                 21483 bytes
figures/Fig_heatmap_figure.pdf                                     46442 bytes
figures/Fig_heatmaps.pdf                                           25510 bytes
figures/Fig_optimization_curves_with_survival.pdf                  33563 bytes
figures/Fig_survival_curves_only.pdf                               22364 bytes
figures/PKPD_combined_figure_summary.txt                             836 bytes
figures/PKPD_estimation_summary.txt                                 3026 bytes
figures/gformula_corrected_analysis_results_20260419_232854.txt         905 bytes
figures/gformula_corrected_analysis_results_20260420_111106.txt         905 bytes
figures/observational_naive_analysis_results_20260419_232816.txt         917 bytes
figures/observational_naive_analysis_results_20260420_111105.txt         916 bytes
figures/optimization_curve_analysis_results_20260419_232913.txt        2061 bytes
figures/optimization_curve_analysis_results_20260419_232918.txt        2061 bytes
figures/optimization_curve_analysis_results_20260420_111107.txt        2062 bytes
figures/rct_swimmer_analysis_results_20260419_232730.txt             848 bytes
figures/rct_swimmer_analysis_results_20260420_111103.txt             848 bytes
heatmap_sensitivity_results_20260418_221432.txt                     3509 bytes
heatmap_sensitivity_results_20260420_001925.txt                     3509 bytes
heatmap_sensitivity_results_20260420_051117.txt                     3500 bytes
logs/a0_GenerateDoseSwitchingData.log                                  0 bytes
logs/a0_GenerateTrialData.log                                        887 bytes
logs/a1_EstimatePKPD.log                                            2040 bytes
logs/a2_CausalSurvivalAnalysis.log                                  3506 bytes
logs/a3_ThreeTreatmentTargets.log                                    330 bytes
logs/a4_HeatMap_Agressive.log                                      39177 bytes
logs/a4_OptimalTreatmentTarget.log                                258068 bytes
logs/a4_Optimize_Heatmap.log                                       39179 bytes
logs/fig_a1_SingleTraces.py.log                                      106 bytes
logs/fig_a2_EvaluatePKPD_estimates_figures.py.log                    364 bytes
logs/fig_a3a_Fig_Swimmers_RCT.py.log                                 234 bytes
logs/fig_a3b_Fig_Swimmers_Obs_Naive.py.log                           248 bytes
logs/fig_a3c_Fig_Swimmers_Obs_g_formula.py.log                       249 bytes
logs/fig_a4_HeatMaps_Combined.py.log                                 102 bytes
logs/fig_a5_OptimizationCurve.py.log                                 968 bytes
logs/sens_alt_censoring.log                                         1559 bytes
logs/sens_measurement_error.log                                     1603 bytes
logs/sens_nuc_injection.log                                         5049 bytes
optimal_treatment_target_results_20260420_025723.txt                3337 bytes
optimal_treatment_target_results_20260420_095252.txt                3333 bytes
optimization_heatmap_results_20260419_001610.txt                    4210 bytes
optimization_heatmap_results_20260420_032856.txt                    4210 bytes
optimization_heatmap_results_20260420_111059.txt                    4201 bytes
parmsTrue.mat                                                      60732 bytes
parmsTrue_DoseChanging.mat                                         30815 bytes
parmsTrue_Structured.mat                                           15885 bytes
pkpd_estimation_results_20260418_212813.txt                         3222 bytes
pkpd_estimation_results_20260419_232304.txt                         3222 bytes
pkpd_estimation_results_20260419_234207.txt                         3222 bytes
pkpd_estimation_results_20260420_033907.txt                         3224 bytes
sens_alt_censoring/Fig_alt_censoring.pdf                           16443 bytes
sens_alt_censoring/alt_censoring_results.mat                        1296 bytes
sens_alt_censoring/alt_censoring_summary.txt                         337 bytes
sens_measurement_error/Fig_measurement_error.pdf                   21564 bytes
sens_measurement_error/measurement_error_results.mat                1028 bytes
sens_measurement_error/measurement_error_summary.txt                 445 bytes
sens_nuc_injection/Fig_NUC_sensitivity.pdf                         26081 bytes
sens_nuc_injection/nuc_results.mat                                  2568 bytes
sens_nuc_injection/nuc_summary.txt                                   458 bytes
simulation_results_20260418_212639.txt                              1817 bytes
simulation_results_20260419_232137.txt                              1817 bytes
simulation_results_20260419_234042.txt                              1817 bytes
treatment_targets_results_20260418_221120.txt                       4364 bytes
treatment_targets_results_20260419_233547.txt                       4120 bytes
treatment_targets_results_20260420_001645.txt                       4364 bytes
treatment_targets_results_20260420_044821.txt                       4113 bytes
trialData0.csv                                                   7125673 bytes
trialData1.csv                                                   8776629 bytes
trialDataDoseChanging.csv                                        7509491 bytes
trialDataStructured.csv                                          2812870 bytes
trial_simulation_results_20260418_212443.txt                        2830 bytes
trial_simulation_results_20260419_221023.txt                        2830 bytes
trial_simulation_results_20260419_231214.txt                        2830 bytes
trial_simulation_results_20260419_232013.txt                        2830 bytes
trial_simulation_results_20260419_233451.txt                        2427 bytes
trial_simulation_results_20260419_233919.txt                        2830 bytes
trial_simulation_results_20260420_033517.txt                        2427 bytes
